Date,SPY,QQQ,DIA
2020-01-02,321.5557861328125,215.32589721679688,284.4449462890625
2020-01-03,319.12091064453125,213.353515625,282.17816162109375
2020-01-06,320.33837890625,214.7281951904297,282.8287048339844
2020-01-07,319.4376525878906,214.69830322265625,281.6065979003906
2020-01-08,321.1401062011719,216.3120574951172,283.2425231933594
2020-01-09,323.317626953125,218.1449737548828,285.3713073730469
2020-01-10,322.38720703125,217.5871124267578,284.0704345703125
2020-01-13,324.6044006347656,220.09739685058597,284.839111328125
2020-01-14,324.1094970703125,219.2307586669922,285.03619384765625
2020-01-15,324.8419189453125,219.3204040527344,286.14990234375
2020-01-16,327.5440979003906,221.42225646972656,288.6925964355469
2020-01-17,328.5635986328125,222.5180206298828,289.16387939453125
2020-01-21,327.92022705078125,222.4184112548828,287.7440185546875
2020-01-22,327.9598083496094,223.0061187744141,287.72430419921875
2020-01-23,328.3359375,223.72335815429688,287.4580993652344
2020-01-24,325.416015625,221.8406524658203,285.742431640625
2020-01-27,320.1997985839844,217.25840759277344,281.36459350585943
2020-01-28,323.5552062988281,220.5954742431641,283.2676086425781
2020-01-29,323.2879333496094,220.95407104492188,283.2676086425781
2020-01-30,324.3371276855469,221.7410430908203,284.5000915527344
2020-01-31,318.4478454589844,218.22467041015625,278.4658203125
2020-02-03,320.8134460449219,221.5218811035156,280.00393676757807
2020-02-04,325.70306396484375,226.5922393798828,284.0071105957031
2020-02-05,329.46429443359375,227.33935546875,288.7596130371094
2020-02-06,330.5728759765625,229.3017425537109,289.6273193359375
2020-02-07,328.81103515625,228.3155517578125,287.1130065917969
2020-02-10,331.2657165527344,231.0748748779297,288.848388671875
2020-02-11,331.8398132324219,231.1147003173828,288.8385009765625
2020-02-12,333.977783203125,233.36599731445312,291.5796203613281
2020-02-13,333.6214294433594,233.0671539306641,290.6921691894531
2020-02-14,334.15594482421875,233.7345733642578,290.4161071777344
2020-02-18,333.2947998046875,233.82421875,288.848388671875
2020-02-19,334.8883972167969,236.06553649902344,289.9822692871094
2020-02-20,333.5125732421875,233.8740234375,288.6807861328125
2020-02-21,330.0779724121094,229.3814392089844,286.46990966796875
2020-02-24,319.1308288574219,220.53570556640625,276.40487670898443
2020-02-25,309.46044921875,214.53890991210938,267.6448974609375
2020-02-26,308.32220458984375,215.64463806152344,266.6956787109375
2020-02-27,294.47491455078125,204.84646606445312,254.5938415527344
2020-02-28,293.2377014160156,205.005859375,251.68701171875
2020-03-02,305.936767578125,215.5848693847656,264.01629638671875
2020-03-03,297.17706298828125,208.67166137695312,256.37350463867193
2020-03-04,309.6683044433594,217.3779296875,267.83273315429693
2020-03-05,299.3744201660156,210.7735137939453,258.5091552734375
2020-03-06,294.4254150390625,207.21730041503903,255.9286193847656
2020-03-09,271.43243408203125,192.82305908203125,236.02577209472656
2020-03-10,285.4776916503906,203.3223876953125,247.6431884765625
2020-03-11,271.56106567382807,194.46669006347656,233.17828369140625
2020-03-12,245.57888793945312,176.63575744628906,209.7161102294922
2020-03-13,266.572509765625,191.5977935791016,229.4904022216797
2020-03-16,237.4031524658203,168.64671325683594,200.2046661376953
2020-03-17,250.22103881835938,181.4371490478516,211.06076049804688
2020-03-18,237.55162048339844,175.9185333251953,197.13966369628903
2020-03-19,238.056396484375,176.97445678710938,199.0379943847656
2020-03-20,227.7975616455078,170.0413055419922,190.30328369140625
2020-03-23,221.9731903076172,170.16409301757812,184.581298828125
2020-03-24,242.08468627929688,183.34117126464844,204.920654296875
2020-03-25,245.70872497558597,181.9835357666016,210.2955474853516
2020-03-26,260.0556030273437,191.56686401367188,223.1972961425781
2020-03-27,252.3096923828125,184.97833251953125,214.54986572265625
2020-03-30,260.50363159179693,191.7066192626953,221.2436981201172
2020-03-31,256.6207275390625,190.0694580078125,217.4058837890625
2020-04-01,245.071533203125,181.99351501464844,207.63784790039062
2020-04-02,250.7266540527344,185.6870880126953,212.17974853515625
2020-04-03,247.1026153564453,183.0516662597656,208.84771728515625
2020-04-06,263.69955444335943,196.138916015625,224.6451568603516
2020-04-07,263.9683837890625,196.05905151367188,224.71456909179688
2020-04-08,272.82937622070307,200.2218170166016,232.38026428222656
2020-04-09,276.98114013671875,200.5113067626953,235.1668701171875
2020-04-13,274.45223999023443,202.6775360107422,232.01333618164062
2020-04-14,282.546630859375,211.4922180175781,237.6857452392578
2020-04-15,276.54306030273443,209.06642150878903,233.1240081787109
2020-04-16,277.877197265625,212.8798065185547,233.38185119628903
2020-04-17,285.3841552734375,214.916259765625,240.5457305908203
2020-04-20,280.35626220703125,212.3706970214844,234.80072021484372
2020-04-21,271.84375,204.5343170166016,228.4306488037109
2020-04-22,277.877197265625,210.603759765625,232.94528198242188
2020-04-23,277.85723876953125,210.154541015625,233.24295043945312
2020-04-24,281.730224609375,213.4687805175781,235.9814910888672
2020-04-27,285.7923278808594,215.185791015625,239.4443664550781
2020-04-28,284.4781494140625,211.1328430175781,239.21615600585938
2020-04-29,291.92535400390625,218.61981201171875,244.53448486328125
2020-04-30,289.20733642578125,218.5299835205078,241.32960510253903
2020-05-01,281.551025390625,212.3706970214844,235.43576049804688
2020-05-04,282.3276062011719,214.8463897705078,235.57467651367188
2020-05-05,284.9361267089844,217.2821502685547,236.94395446777344
2020-05-06,283.0046081542969,218.61981201171875,235.0190277099609
2020-05-07,286.4195861816406,221.4349365234375,237.0531005859375
2020-05-08,291.1587219238281,224.4696502685547,241.7264862060547
2020-05-11,291.2184753417969,226.4761505126953,240.6747283935547
2020-05-12,285.4140319824219,221.7344055175781,236.2295379638672
2020-05-13,280.36624145507807,218.959228515625,231.0104217529297
2020-05-14,283.7214660644531,221.4449157714844,234.90988159179688
2020-05-15,285.0257263183594,222.8824157714844,235.52825927734372
2020-05-18,293.70751953125,227.03517150878903,244.4956359863281
2020-05-19,290.6907958984375,226.46617126464844,240.8072662353516
2020-05-20,295.6290588378906,230.9883117675781,244.29681396484372
2020-05-21,293.5880432128906,228.4726867675781,243.5909576416016
2020-05-22,294.1455993652344,229.2613220214844,243.4517822265625
2020-05-26,297.7696228027344,228.6423797607422,248.7904357910156
2020-05-27,302.20013427734375,229.8902130126953,254.27825927734372
2020-05-28,301.6426086425781,229.5907440185547,252.86654663085938
2020-05-29,302.9866943359375,232.95489501953125,252.80686950683597
2020-06-01,304.2112731933594,233.65367126464844,253.7811737060547
2020-06-02,306.7301940917969,235.220947265625,256.3461303710937
2020-06-03,310.8122253417969,236.27911376953125,261.63510131835943
2020-06-04,309.9958190917969,234.6219940185547,261.79415893554693
2020-06-05,317.9408874511719,239.2739105224609,269.95626831054693
2020-06-08,321.7839660644531,241.13067626953125,274.66860961914057
2020-06-09,319.384521484375,242.8776397705078,271.7855224609375
2020-06-10,317.60235595703125,245.7925720214844,268.882568359375
2020-06-11,299.2929382324219,233.6137542724609,250.56005859375
2020-06-12,302.8771667480469,235.47052001953125,255.24256896972656
2020-06-15,305.7047119140625,238.3355407714844,256.8432006835937
2020-06-16,311.58880615234375,242.4284210205078,262.28131103515625
2020-06-17,310.2945251464844,243.1970672607422,260.29296875
2020-06-18,310.41400146484375,243.85592651367188,259.9251708984375
2020-06-19,308.6400146484375,243.8160095214844,258.03372192382807
2020-06-22,310.6199951171875,246.7400054931641,259.5492553710937
2020-06-23,312.04998779296875,248.83999633789062,260.72573852539057
2020-06-24,304.0899963378906,243.7100067138672,253.8760986328125
2020-06-25,307.3500061035156,246.02999877929688,256.67776489257807
2020-06-26,300.04998779296875,240.22000122070312,249.63868713378903
2020-06-29,304.4599914550781,242.83999633789062,255.15231323242188
2020-06-30,308.3599853515625,247.6000061035156,257.10647583007807
2020-07-01,310.5199890136719,250.4900054931641,256.54815673828125
2020-07-02,312.2300109863281,252.19000244140625,257.65487670898443
2020-07-06,317.04998779296875,258.3900146484375,262.2213134765625
2020-07-07,313.7799987792969,256.6099853515625,258.27304077148443
2020-07-08,316.17999267578125,259.989990234375,259.94802856445307
2020-07-09,314.3800048828125,262.17999267578125,256.47833251953125
2020-07-10,317.5899963378906,263.97000122070307,260.04776000976557
2020-07-13,314.8399963378906,258.54000854492193,260.26712036132807
2020-07-14,318.9200134277344,260.3699951171875,265.80068969726557
2020-07-15,321.8500061035156,260.89999389648443,268.11383056640625
2020-07-16,320.7900085449219,259.1199951171875,266.67807006835943
2020-07-17,321.7200012207031,259.42001342773443,266.16018676757807
2020-07-20,324.32000732421875,266.77999877929693,266.24002075195307
2020-07-21,325.010009765625,264.0,267.7567138671875
2020-07-22,326.8599853515625,264.92999267578125,269.39315795898443
2020-07-23,322.9599914550781,258.010009765625,266.11032104492193
2020-07-24,320.8800048828125,255.55999755859372,264.11465454101557
2020-07-27,323.2200012207031,260.1199951171875,265.37191772460943
2020-07-28,321.1700134277344,256.8099975585937,263.35629272460943
2020-07-29,325.1199951171875,259.76998901367193,264.92288208007807
2020-07-30,323.9599914550781,261.1300048828125,262.70770263671875
2020-07-31,326.5199890136719,265.79000854492193,263.775390625
2020-08-03,328.7900085449219,269.3800048828125,266.14022827148443
2020-08-04,330.05999755859375,270.3800048828125,267.82656860351557
2020-08-05,332.1099853515625,271.04998779296875,271.40875244140625
2020-08-06,334.3299865722656,274.6400146484375,273.3046264648437
2020-08-07,334.57000732421875,271.47000122070307,274.0230712890625
2020-08-10,335.57000732421875,270.3099975585937,277.53543090820307
2020-08-11,332.79998779296875,265.19000244140625,276.58749389648443
2020-08-12,337.44000244140625,271.8599853515625,279.43130493164057
2020-08-13,336.8299865722656,272.48001098632807,278.81265258789057
2020-08-14,336.8399963378906,272.16000366210943,279.19180297851557
2020-08-17,337.9100036621094,275.32000732421875,278.34365844726557
2020-08-18,338.6400146484375,277.97000122070307,277.59530639648443
2020-08-19,337.2300109863281,276.10000610351557,276.82696533203125
2020-08-20,338.2799987792969,279.92999267578125,277.2659912109375
2020-08-21,339.4800109863281,281.8699951171875,279.29000854492193
2020-08-24,342.9200134277344,283.6300048828125,283.17999267578125
2020-08-25,344.1199951171875,285.8599853515625,282.6199951171875
2020-08-26,347.57000732421875,291.9599914550781,283.42999267578125
2020-08-27,348.3299865722656,291.04998779296875,285.0400085449219
